m,M,epsilon_of_M,delta_of_M,correct_laplace,correct_gaussian,correct_exponential,correct_exponential_mechanism
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,1.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,1.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,0.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,1.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,1.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,1.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,1.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,1.0,1.0,1.0,1.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.58,0.58,0.9339634273959952,5.357250001607164e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,1.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,0.0,0.0,0.0,0.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
0.59,0.59,0.9486599507877074,5.487914635792704e-10,1.0,1.0,1.0,1.0
